 O volume na unidade D ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ CAA4-C89A

 Pasta de D:\doutorado\python\executavvc

19/03/2019  21:31                98 arquivos.csv
19/03/2019  21:31            10.430 BasketballDrive.csv
19/03/2019  21:31             9.953 Beauty.csv
19/03/2019  21:31            11.186 Bosphorus120fps.csv
19/03/2019  21:31             9.386 BQTerrace.csv
19/03/2019  21:31             9.062 Cactus50.csv
19/03/2019  21:31             9.062 Cactus60.csv
19/03/2019  21:31             9.566 Coastguard.csv
19/03/2019  21:31             9.206 CrowdRun.csv
19/03/2019  21:31             9.026 Foreman.csv
19/03/2019  21:31             9.386 FourPeople.csv
19/03/2019  21:31            10.358 HoneyBee.csv
19/03/2019  21:31             9.998 Jockey.csv
19/03/2019  21:31             8.666 Johnny.csv
19/03/2019  21:31             8.918 Kimono.csv
19/03/2019  21:31            10.106 KristenAndSara.csv
19/03/2019  21:31             8.846 Mobile.csv
19/03/2019  21:31            11.843 NebutaFestival60_crop.csv
19/03/2019  21:31             8.486 News.csv
19/03/2019  21:31             9.386 ParkScene.csv
19/03/2019  21:31            10.286 PeopleOnStreet.csv
19/03/2019  21:31            10.538 RadySetGo.csv
19/03/2019  21:31            11.222 RollerCoaster.csv
19/03/2019  21:31            10.547 ShakeNDry.csv
19/03/2019  21:31             9.746 SlideEditing.csv
19/03/2019  21:31             9.206 SlideShow.csv
19/03/2019  21:31            12.194 SteamLocomotiveTrain.csv
19/03/2019  21:31             9.458 Suzie120fps.csv
19/03/2019  21:31             9.242 Suzie60fps.csv
19/03/2019  21:31             8.846 Tennis.csv
19/03/2019  21:31            11.618 ToddlerFountain.csv
19/03/2019  21:31             9.026 Traffic.csv
19/03/2019  21:43                 0 videos.csv
19/03/2019  21:31            10.913 YachtRide120fps.csv
              34 arquivo(s)        315.810 bytes
               0 pasta(s)   415.320.637.440 bytes dispon¡veis
